6800  C3 00 68 FF FF FF FF FF FF FF FF FF FF FF FF FF  |..h.............|
D1E0  DD 56 05 1A D5 F5 33 CD 17 6A 33 D1 21 04 00 19  |.V....3..j3.!...|
D1F0  7E D3 71 32 13 84 6B 62 23 46 6B 62 23 23 7E B0  |~.q2..kb#Fkb##~.|
D200  62 6B 23 23 23 56 B2 D3 73 21 00 00 22 11 84 2E  |bk###V..s!.."...|
D210  00 22 0F 84 DD E1 C9 DB 73 CB FF D3 73 21 02 00  |."......s...s!..|
D220  39 7E D3 70 3E 00 D3 71 DB 73 E6 7F D3 73 C9 DB  |9~.p>..q.s...s..|
D230  75 E6 20 20 03 00 18 F7 21 02 00 39 7E D3 70 C9  |u.  ....!..9~.p.|
D240  11 00 00 21 04 00 39 7B 96 7A 23 9E E2 51 6A EE  |...!..9{.z#..Qj.|
D250  80 F0 21 02 00 39 7E 23 66 6F 19 66 D5 E5 33 CD  |..!..9~#fo.f..3.|
D260  2F 6A 33 D1 13 18 DC CD CA 6A AF BD 9C E2 72 6A  |/j3......j....rj|
D270  EE 80 F2 67 6A ED 5B 11 84 21 11 84 34 20 04 21  |...gj.[..!..4 .!|
D280  12 84 34 21 0F 80 19 5E 16 00 3A 11 84 B7 20 0D  |..4!...^..:... .|
D290  3A 12 84 D6 04 20 06 21 00 00 22 11 84 6B C9 11  |:.... .!.."..k..|
D2A0  00 00 21 04 00 39 7B 96 7A 23 9E E2 B0 6A EE 80  |..!..9{.z#...j..|
D2B0  F2 C8 6A 21 02 00 39 7E 23 66 6F 19 E5 D5 CD 67  |..j!..9~#fo....g|
D2C0  6A 7D D1 E1 77 13 18 DA EB C9 21 11 84 3A 0F 84  |j}..w.....!..:..|
D2D0  96 57 3A 10 84 23 9E 5F 6A 63 C9 3A 13 84 0F D0  |.W:..#._jc.:....|
D2E0  21 00 00 22 11 84 2E 00 22 0F 84 C9 F5 C5 D5 E5  |!.."....".......|
D2F0  FD E5 ED 5B 0F 84 21 0F 84 34 20 04 21 10 84 34  |...[..!..4 .!..4|
D300  21 0F 80 19 DB 70 77 FD 21 0F 84 FD 7E 00 B7 20  |!....pw.!...~.. |
D310  11 FD 21 0F 84 FD 7E 01 D6 04 20 06 21 00 00 22  |..!...~... .!.."|
D320  0F 84 FD E1 E1 D1 C1 F1 FB C9 C9 C1 E1 E5 C5 7E  |...............~|
D330  B7 C8 23 E5 F5 33 CD 2F 6A 33 E1 18 F2 DD E5 DD  |..#..3./j3......|
D340  21 00 00 DD 39 01 00 00 79 D6 63 78 17 3F 1F DE  |!...9...y.cx.?..|
D350  80 30 71 C5 CD 67 6A 7D C1 57 D6 0A 28 66 7A FE  |.0q..gj}.W..(fz.|
D360  0D 28 61 FE 7F 28 04 D6 08 20 2D AF B9 98 E2 73  |.(a..(... -....s|
D370  6B EE 80 F2 48 6B 0B DD 6E 04 DD 66 05 09 36 00  |k...Hk..n..f..6.|
D380  C5 D5 D5 33 CD 2F 6A 33 3E 20 F5 33 CD 2F 6A 33  |...3./j3> .3./j3|
D390  33 CD 2F 6A 33 C1 18 B0 6A 26 00 C5 D5 E5 CD 7A  |3./j3...j&.....z|
D3A0  72 F1 D1 C1 7C B5 28 A0 C5 FD E1 03 C5 DD 4E 04  |r...|.(.......N.|
D3B0  DD 46 05 FD 09 C1 FD 72 00 C5 D5 33 CD 2F 6A 33  |.F.....r...3./j3|
D3C0  C1 C3 48 6B DD 6E 04 DD 66 05 09 36 00 C5 3E 0A  |..Hk.n..f..6..>.|
D3D0  F5 33 CD 2F 6A 33 E1 DD E1 C9 3E 00 D3 71 21 13  |.3./j3....>..q!.|
D3E0  84 36 00 C9 21 02 00 39 7E D3 71 32 13 84 C9 21  |.6..!..9~.q2...!|
D3F0  00 00 E5 CD 67 6A 55 D5 33 CD 2F 6A 33 E1 23 7D  |....gjU.3./j3.#}|
D400  D6 FF 7C 17 3F 1F DE 80 38 E8 C9 DD E5 DD 21 00  |..|.?...8.....!.|
D410  00 DD 39 F5 F5 3B DD 5E 04 DD 56 05 3E 3A 12 6B  |..9..;.^..V.>:.k|
D420  62 23 DD 7E 0A 77 DD 7E 0A C6 3A 47 6B 62 23 23  |b#.~.w.~..:Gkb##|
D430  DD 7E 07 77 78 DD 86 07 47 6B 62 23 23 23 DD 7E  |.~.wx...Gkb###.~|
D440  06 77 78 DD 86 06 DD 77 FD 21 04 00 19 E3 01 00  |.wx....w.!......|
D450  00 DD 66 0A 2E 00 79 94 78 9D E2 5F 6C EE 80 F2  |..f...y.x.._l...|
D460  94 6C DD 7E FB 81 DD 77 FE DD 7E FC 88 DD 77 FF  |.l.~...w..~...w.|
D470  E5 DD 6E 08 DD 66 09 E5 FD E1 E1 FD 09 FD 7E 00  |..n..f........~.|
D480  DD 6E FE DD 66 FF 77 FD 66 00 DD 7E FD 84 DD 77  |.n..f.w.f..~...w|
D490  FD 03 18 BD 21 03 01 19 DD 7E FD 77 DD F9 DD E1  |....!....~.w....|
D4A0  C9 DD E5 DD 21 00 00 DD 39 F5 F5 DD 4E 04 DD 46  |....!...9...N..F|
D4B0  05 0A 57 69 60 23 7E DD 77 FC 7A DD 86 FC 57 69  |..Wi`#~.w.z...Wi|
D4C0  60 23 23 66 7A 84 57 C5 FD E1 FD 66 03 7A 84 DD  |`##fz.W....f.z..|
D4D0  77 FF 21 04 00 09 DD 75 FD DD 74 FE 11 00 00 DD  |w.!....u..t.....|
D4E0  66 FC 2E 00 7B 94 7A 9D E2 ED 6C EE 80 F2 02 6D  |f...{.z...l....m|
D4F0  DD 6E FD DD 66 FE 19 66 DD 7E FF 84 DD 77 FF 13  |.n..f..f.~...w..|
D500  18 DD 69 60 11 03 01 19 DD 7E FF 96 20 04 2E 01  |..i`.....~.. ...|
D510  18 02 2E 00 DD F9 DD E1 C9 DD E5 DD 21 00 00 DD  |............!...|
D520  39 F5 F5 01 00 00 C5 CD 67 6A 7D C1 5F D6 3A 28  |9.......gj}._.:(|
D530  10 03 79 D6 E8 78 17 3F 1F DE 83 38 E9 2E 00 18  |..y..x.?...8....|
D540  75 DD 4E 04 DD 46 05 7B 02 21 01 00 09 DD 75 FE  |u.N..F.{.!....u.|
D550  DD 74 FF C5 CD 67 6A 7D C1 DD 6E FE DD 66 FF 77  |.t...gj}..n..f.w|
D560  69 60 23 23 E5 C5 CD 67 6A 7D C1 E1 77 69 60 23  |i`##...gj}..wi`#|
D570  23 23 E5 C5 CD 67 6A 7D C1 E1 77 21 04 00 09 E3  |##...gj}..w!....|
D580  11 00 00 DD 6E FE DD 66 FF 66 2E 00 7B 94 7A 9D  |....n..f.f..{.z.|
D590  E2 95 6D EE 80 F2 A9 6D E1 E5 19 E5 C5 D5 CD 67  |..m....m.......g|
D5A0  6A 7D D1 C1 E1 77 13 18 DA 21 03 01 09 E5 CD 67  |j}...w...!.....g|
D5B0  6A 7D E1 77 2E 01 DD F9 DD E1 C9 DD E5 DD 21 00  |j}.w..........!.|
D5C0  00 DD 39 DD 5E 04 DD 56 05 1A D5 F5 33 CD 2F 6A  |..9.^..V....3./j|
D5D0  33 D1 4B 42 03 0A C5 D5 F5 33 CD 2F 6A 33 D1 C1  |3.KB.....3./j3..|
D5E0  6B 62 23 23 66 C5 D5 E5 33 CD 2F 6A 33 D1 C1 D5  |kb##f...3./j3...|
D5F0  FD E1 FD 66 03 C5 D5 E5 33 CD 2F 6A 33 D1 C1 0A  |...f....3./j3...|
D600  4F 06 00 21 04 00 19 D5 C5 E5 CD 40 6A F1 F1 E1  |O..!.......@j...|
D610  11 03 01 19 66 E5 33 CD 2F 6A 33 DD E1 C9 F5 F5  |....f.3./j3.....|
D620  3B 21 00 00 39 36 1A 21 00 00 39 5D 54 23 36 00  |;!..96.!..9]T#6.|
D630  6B 62 23 23 36 00 6B 62 23 23 23 36 03 21 04 00  |kb##6.kb###6.!..|
D640  19 36 01 D5 CD D5 69 F1 2A 25 86 7E FD 21 14 84  |.6....i.*%.~.!..|
D650  FD 77 00 23 7E 32 15 84 2A 27 86 7E 32 16 84 2A  |.w.#~2..*'.~2..*|
D660  29 86 7E 32 17 84 06 EC ED 5B 27 86 C5 33 D5 CD  |).~2.....['..3..|
D670  C3 68 F1 33 21 EC 6A 7C 2A 29 86 F5 33 E5 CD C3  |.h.3!.j|*)..3...|
D680  68 F1 33 ED 56 FB F1 F1 33 C9 0A 00 11 00 00 D5  |h.3.V...3.......|
D690  CD CA 6A D1 7C B5 28 0D D5 CD 67 6A 7D D1 D6 40  |..j.|.(...gj}..@|
D6A0  20 03 2E 01 C9 D5 21 01 00 E5 CD 31 68 F1 D1 13  | .....!....1h...|
D6B0  7B D6 B8 7A 17 3F 1F DE 8B 38 D4 2E 00 C9 DD E5  |{..z.?...8......|
D6C0  DD 21 00 00 DD 39 F5 DD 36 FF 00 01 80 00 DD 36  |.!...9..6......6|
D6D0  FE 00 DD 7E FF B7 C2 20 70 21 18 84 C5 E5 CD 19  |...~... p!......|
D6E0  6D F1 7D C1 B7 CA 04 70 21 18 84 C5 E5 CD A1 6C  |m.}....p!......l|
D6F0  F1 7D C1 B7 20 2C 21 1A 84 5E C5 AF F5 33 21 00  |.}.. ,!..^...3!.|
D700  00 E5 53 1E 4E D5 21 1C 85 E5 CD 0B 6C 21 07 00  |..S.N.!.....l!..|
D710  39 F9 C1 21 1C 85 C5 E5 CD BB 6D F1 CD DB 6A C1  |9..!......m...j.|
D720  18 B0 21 1A 84 56 C5 AF F5 33 21 00 00 E5 1E 41  |..!..V...3!....A|
D730  D5 21 1C 85 E5 CD 0B 6C 21 07 00 39 F9 CD DB 6A  |.!.....l!..9...j|
D740  C1 3A 1B 84 FE 44 28 19 FE 46 CA CA 6F FE 53 28  |.:...D(..F..o.S(|
D750  07 D6 5A 28 65 C3 F7 6F 21 1C 84 4E 23 46 C3 F7  |..Z(e..o!..N#F..|
D760  6F 79 D6 39 20 12 B0 20 0F 3A 1C 84 32 16 84 3A  |oy.9 .. .:..2..:|
D770  1D 84 32 17 84 C3 F7 6F 21 19 84 5E 16 00 21 1C  |..2....o!..^..!.|
D780  84 C5 D5 E5 C5 CD FC 68 F1 F1 F1 7D C1 B7 28 0B  |.......h...}..(.|
D790  21 19 84 6E 26 00 09 4D 44 18 5C 21 1A 84 56 01  |!..n&..MD.\!..V.|
D7A0  1C 85 AF F5 33 21 00 00 E5 1E 45 D5 C5 CD 0B 6C  |....3!....E....l|
D7B0  21 07 00 39 F9 21 00 00 18 69 DD 36 FF 01 C5 3E  |!..9.!...i.6...>|
D7C0  6B F5 33 CD 2F 6A 33 C1 18 2D 21 1C 84 56 23 66  |k.3./j3..-!..V#f|
D7D0  7A D6 FA 7C DE 17 38 1F 21 1A 84 56 01 1C 85 AF  |z..|..8.!..V....|
D7E0  F5 33 21 00 00 E5 1E 45 D5 C5 CD 0B 6C 21 07 00  |.3!....E....l!..|
D7F0  39 F9 21 00 00 18 2C 21 1C 85 C5 E5 CD BB 6D F1  |9.!...,!......m.|
D800  C1 C3 D2 6E DD 34 FE 2A 8A 6E DD 56 FE 1E 00 7A  |...n.4.*.n.V...z|
D810  95 7B 9C E2 18 70 EE 80 FA D2 6E 21 00 00 18 03  |.{...p....n!....|
D820  21 01 00 DD F9 DD E1 C9 ED 5B 27 86 3A 16 84 F5  |!........['.:...|
D830  33 D5 CD C3 68 F1 33 ED 5B 29 86 3A 17 84 F5 33  |3...h.3.[).:...3|
D840  D5 CD C3 68 F1 33 21 80 00 7E B7 28 03 3C 20 0D  |...h.3!..~.(.< .|
D850  3E 76 F5 33 21 80 00 E5 CD C3 68 F1 33 CD 80 00  |>v.3!.....h.3...|
D860  C9 DD 21 02 00 DD 39 DD 4E 00 DD 23 DD 7E 00 ED  |..!...9.N..#.~..|
D870  79 C9 DD 21 02 00 DD 39 DD 4E 00 ED 78 32 20 86  |y..!...9.N..x2 .|
D880  FD 21 20 86 FD 6E 00 C9 DD 21 02 00 DD 39 DD 4E  |.! ..n...!...9.N|
D890  00 DD 23 DD 6E 00 DD 23 DD 66 00 DD 23 DD 46 00  |..#.n..#.f..#.F.|
D8A0  ED B3 C9 DD 21 02 00 DD 39 DD 4E 00 DD 23 DD 6E  |....!...9.N..#.n|
D8B0  00 DD 23 DD 66 00 DD 23 DD 46 00 ED B2 C9 DD E5  |..#.f..#.F......|
D8C0  DD 21 00 00 DD 39 DD 4E 04 DD 46 05 0A CB FF 5F  |.!...9.N..F...._|
D8D0  C5 FD E1 FD 7E 03 B3 5F C5 FD E1 FD 7E 04 07 07  |....~.._....~...|
D8E0  07 E6 F8 B3 5F 69 60 23 7E 07 07 07 07 E6 F0 B3  |...._i`#~.......|
D8F0  57 69 60 23 23 7E 87 B2 D3 03 DD E1 C9 21 02 00  |Wi`##~.......!..|
D900  39 7E 87 CB C7 D3 03 C9 21 02 00 39 7E 87 D3 03  |9~......!..9~...|
D910  C9 F5 C5 D5 E5 FD E5 FD E1 E1 D1 C1 F1 ED 45 F5  |..............E.|
D920  C5 D5 E5 FD E5 FD E1 E1 D1 C1 F1 ED 4D 3E 80 D3  |............M>..|
D930  03 21 00 A0 22 0A 80 26 B0 22 06 80 11 95 69 3E  |.!.."..&."....i>|
D940  40 F5 33 26 A0 E5 D5 CD 5D 68 F1 F1 33 11 10 68  |@.3&....]h..3..h|
D950  3E 21 F5 33 21 00 B0 E5 D5 CD 5D 68 F1 F1 33 C3  |>!.3!.....]h..3.|
D960  1E 6E 21 F2 FE 39 F9 21 04 01 39 EB AF 12 6B 62  |.n!..9.!..9...kb|
D970  23 36 01 6B 62 23 23 36 02 6B 62 23 23 23 36 03  |#6.kb##6.kb###6.|
D980  21 04 00 19 36 04 21 05 00 19 36 05 21 06 00 19  |!...6.!...6.!...|
D990  36 06 21 07 00 19 36 07 21 08 00 19 36 08 21 09  |6.!...6.!...6.!.|
D9A0  00 19 36 09 CD 2D 71 CD 8C 6E 7D B7 28 26 CD BE  |..6..-q..n}.(&..|
D9B0  6E 7C B5 20 1F 21 EB 71 E5 CD 2B 6B 26 76 E3 33  |n|. .!.q..+k&v.3|
D9C0  21 80 00 E5 CD C3 68 33 21 64 00 E3 CD 31 68 F1  |!.....h3!d...1h.|
D9D0  CD 80 00 00 21 00 72 E5 CD 2B 6B F1 CD 28 70 21  |....!.r..+k..(p!|
D9E0  00 00 FD 21 0E 01 FD 39 FD F9 C9 4E 6F 20 73 65  |...!...9...No se|
D9F0  20 67 72 61 62 6F 20 70 72 6F 67 72 61 6D 61 00  | grabo programa.|
DA00  73 61 6C 74 6F 20 61 20 61 70 6C 69 63 61 63 69  |salto a aplicaci|
DA10  6F 6E 00 21 36 72 E5 CD 2B 6B F1 CD 8C 6E 7D B7  |on.!6r..+k...n}.|
DA20  28 0A 21 5B 72 E5 CD 2B 6B F1 18 08 21 6A 72 E5  |(.![r..+k...!jr.|
DA30  CD 2B 6B F1 76 C9 45 73 70 65 72 61 6E 64 6F 20  |.+k.v.Esperando |
DA40  63 6F 6D 61 6E 64 6F 20 64 65 20 70 72 6F 67 72  |comando de progr|
DA50  61 6D 61 63 69 6F 6E 3A 20 40 00 43 6F 6D 61 6E  |amacion: @.Coman|
DA60  64 6F 20 4F 4B 21 20 3A 44 00 4E 6F 20 73 65 20  |do OK! :D.No se |
DA70  72 65 63 69 62 69 6F 20 40 00 3B FD 21 03 00 FD  |recibio @.;.!...|
DA80  39 FD 7E 00 D6 20 FD 7E 01 17 3F 1F DE 80 38 12  |9.~.. .~..?...8.|
DA90  3E 7E FD BE 00 3E 00 FD 9E 01 E2 9F 72 EE 80 F2  |>~...>......r...|
DAA0  A6 72 3E 00 18 02 3E 01 6F 17 9F 67 33 C9 E9 39  |.r>...>.o..g3..9|
DAB0  00 39 00 3A 00 80 00 01 08 00 78 B1 28 08 11 25  |.9.:......x.(..%|
DAC0  86 21 AF 72 ED B0 C9 -- -- -- -- -- -- -- -- --  |.!.r...         |
